“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,Ÿ—˜‰ñ”,o‘–”,2’…‰ñ”,3’…‰ñ”,“¦‚°,“¦‚µ,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-04-29,‘å‘º,1,ˆê”Ê,1,5011,‚–ØŒ\‘å,26,’·è,53,B1,3.79,17.24,3.72,13.45,65,38.14,23,32.43,“Ü‚è,“ì“Œ,1,1,6.99,1,“¦‚°,1,0.14,1.51.3,0.1533333333333333,0.1556060606060606,11.0,24.0,6.0,2.0,10.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,0.4583333333333333,0.25,0.08333333333333333,0.4166666666666667,0.0,0.0,0.0,0.0,0.20833333333333334,0.08333333333333333,0.041666666666666664
2024-04-29,‘å‘º,1,ˆê”Ê,2,4252,¼‰º“N–ç,40,•Ÿ‰ª,51,B1,4.47,31.58,4.04,22.22,69,31.8,55,37.56,“Ü‚è,“ì“Œ,1,1,7.02,6,“¦‚°,2,0.19,.  .,0.1897058823529411,0.1699447513812154,4.0,34.0,6.0,4.0,0.0,17.0,2.0,1.0,1.0,0.0,0.0,0.0,0.11764705882352941,0.17647058823529413,0.11764705882352941,0.0,0.5,0.058823529411764705,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0
2024-04-29,‘å‘º,1,ˆê”Ê,3,3809,‹g“c@Œõ,48,²‰ê,50,B1,5.49,40.65,4.85,27.27,36,33.49,27,37.62,“Ü‚è,“ì“Œ,1,1,7.04,2,“¦‚°,3,0.18,1.52.2,0.1597674418604651,0.1652419354838709,1.0,43.0,10.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.023255813953488372,0.23255813953488372,0.27906976744186046,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0
2024-04-29,‘å‘º,1,ˆê”Ê,4,4416,ŽO‘îŒ’‘¾,37,L“‡,56,B2,4.44,20.0,4.26,15.79,66,34.25,25,37.56,“Ü‚è,“ì“Œ,1,1,6.99,4,“¦‚°,4,0.22,1.54.5,0.17625,0.1957668711656441,1.0,24.0,4.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.041666666666666664,0.16666666666666666,0.25,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0
2024-04-29,‘å‘º,1,ˆê”Ê,5,4020,ìã´l,44,ì,64,B1,3.64,17.44,3.29,14.29,50,29.81,75,33.02,“Ü‚è,“ì“Œ,1,1,7.05,3,“¦‚°,5,0.21,1.53.9,0.1718421052631579,0.1777835051546392,2.0,38.0,5.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.05263157894736842,0.13157894736842105,0.13157894736842105,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0
2024-04-29,‘å‘º,1,ˆê”Ê,6,5312,ì•ÓŠsl,23,²‰ê,54,B2,1.28,0.0,1.5,0.0,18,35.21,11,31.88,“Ü‚è,“ì“Œ,1,1,7.01,5,“¦‚°,6,0.17,.  .,0.2027272727272727,0.2038888888888889,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,2,ˆê”Ê,1,4894,Œ´‘º‘ñ–ç,33,ì,53,B1,4.64,21.5,0.0,0.0,32,37.5,73,34.1,“Ü‚è,“ì“Œ,2,1,6.99,4,·‚µ,1,0.11,1.55.8,0.1531034482758621,0.1663800904977375,9.0,29.0,5.0,3.0,9.0,0.0,0.0,0.0,0.0,8.0,4.0,6.0,0.3103448275862069,0.1724137931034483,0.10344827586206896,0.3103448275862069,0.0,0.0,0.0,0.0,0.27586206896551724,0.13793103448275862,0.20689655172413793
2024-04-29,‘å‘º,2,ˆê”Ê,2,3307,ã‘ë˜a‘¥,55,²‰ê,52,A2,6.2,44.0,5.9,38.81,15,35.68,65,35.24,“Ü‚è,“ì“Œ,2,1,7.01,1,·‚µ,2,0.09,1.51.2,0.172,0.1681176470588235,5.0,25.0,5.0,1.0,2.0,9.0,0.0,3.0,0.0,0.0,0.0,0.0,0.2,0.2,0.04,0.08,0.36,0.0,0.12,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,2,ˆê”Ê,3,5032,’JŒû’m—D,26,ì,54,B1,3.94,21.84,5.22,33.33,28,31.53,20,35.51,“Ü‚è,“ì“Œ,2,1,6.97,3,·‚µ,3,0.34,1.53.3,0.1808823529411765,0.1629441624365482,3.0,34.0,6.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.08823529411764706,0.17647058823529413,0.08823529411764706,0.0,0.0,0.0,0.058823529411764705,0.029411764705882353,0.0,0.0,0.0
2024-04-29,‘å‘º,2,ˆê”Ê,4,3726,Œj—Ñ@Š°,52,•Ÿ‰ª,54,B1,4.85,28.87,4.79,25.53,51,39.42,32,32.56,“Ü‚è,“ì“Œ,2,1,7.02,5,·‚µ,4,0.07,.  .,0.1463333333333333,0.1532142857142857,3.0,30.0,3.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
