“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2023-10-08,‘å‘º,1,ˆê”Ê,1,5110,™ŽRŠìˆê,24,Ã‰ª,51,B1,4.09,19.77,3.43,28.57,39,46.67,67,30.43,‰J,–k,2,1,6.88,4,‚Ü‚­‚è,1,0.23,1.52.9,0.16275862068965516,0.18174757281553397,0.2702702702702703,0.43243243243243246,0.0
2023-10-08,‘å‘º,1,ˆê”Ê,2,4432,‰©‹àˆä—Í,37,é‹Ê,55,B1,5.48,29.17,5.5,37.5,63,31.43,56,38.1,‰J,–k,2,1,6.89,1,‚Ü‚­‚è,2,0.11,1.49.2,0.1817948717948718,0.1717857142857143,0.05555555555555555,0.3333333333333333,0.5833333333333334
2023-10-08,‘å‘º,1,ˆê”Ê,3,5048,áÁ’¹N‘¾,29,’·è,55,B1,5.05,28.92,4.58,22.39,73,28.57,76,20.34,‰J,–k,2,1,6.9,2,‚Ü‚­‚è,3,0.16,1.50.4,0.16945945945945948,0.1885514018691589,0.175,0.25,0.0
2023-10-08,‘å‘º,1,ˆê”Ê,4,5008,‰H–ì@—È,26,•Ÿ‰ª,52,B1,4.73,21.79,4.34,22.73,30,20.9,44,26.92,‰J,–k,2,1,6.86,3,‚Ü‚­‚è,4,0.13,1.51.5,0.13468750000000002,0.1350480769230769,0.0,0.2727272727272727,0.0
2023-10-08,‘å‘º,1,ˆê”Ê,5,3627,ˆäãŒbˆê,54,•Ÿ‰ª,51,B1,4.18,21.54,4.39,21.95,72,19.4,57,19.64,‰J,–k,2,1,6.85,5,‚Ü‚­‚è,5,0.14,.  .,0.2217391304347826,0.20837500000000003,0.05714285714285714,0.2,0.0
2023-10-08,‘å‘º,1,ˆê”Ê,6,5244,•“c@„,23,•Ÿ‰ª,52,B2,1.85,1.85,1.83,0.0,26,20.27,60,32.89,‰J,–k,2,1,6.82,6,‚Ü‚­‚è,6,0.16,.  .,0.15322222222222223,0.1630674846625767,0.0,0.2,0.0
2023-10-08,‘å‘º,2,ˆê”Ê,1,4705,‹gì—Eì,35,’·è,53,B1,3.97,17.24,4.32,24.48,54,25.35,55,33.8,‰J,–k,2,1,6.84,1,“¦‚°,1,0.07,1.49.2,0.16518518518518518,0.16131455399061032,0.07692307692307693,0.46153846153846156,0.0
2023-10-08,‘å‘º,2,ˆê”Ê,2,3851,X“cº•F,51,•Ÿ‰ª,55,B1,4.36,24.68,3.53,19.35,60,32.0,47,26.76,‰J,–k,2,1,6.87,5,“¦‚°,2,0.16,.  .,0.156,0.1741891891891892,0.1111111111111111,0.3333333333333333,0.5555555555555556
2023-10-08,‘å‘º,2,ˆê”Ê,3,4603,’Jì«‘¾,35,’·è,54,B1,4.5,23.96,5.25,33.11,36,37.5,43,32.76,‰J,–k,2,1,6.83,3,“¦‚°,3,0.19,1.50.4,0.12382352941176471,0.1484,0.0,0.17857142857142858,0.0
2023-10-08,‘å‘º,2,ˆê”Ê,4,3692,’|˜³Ž÷,52,•Ÿˆä,52,B1,4.94,26.67,4.0,16.67,11,26.87,41,36.62,‰J,–k,2,1,6.86,4,“¦‚°,4,0.22,1.53.6,0.13595238095238096,0.1458119658119658,0.0,0.25925925925925924,0.0
2023-10-08,‘å‘º,2,ˆê”Ê,5,5211,‚ˆäx–í,25,ˆ¤’m,49,B1,2.97,7.69,0.0,0.0,71,33.33,59,44.62,‰J,–k,2,1,6.85,6,“¦‚°,6,0.26,.  .,0.15439024390243902,0.17514084507042255,0.0,0.25925925925925924,0.0
2023-10-08,‘å‘º,2,ˆê”Ê,6,5104,ŽR“c@ä,25,•Ÿ‰ª,52,B1,5.75,42.72,4.9,29.27,40,36.62,38,48.28,‰J,–k,2,1,6.84,2,“¦‚°,5,0.22,1.50.2,0.1625806451612903,0.1506930693069307,0.0,0.1,0.0
2023-10-08,‘å‘º,3,ˆê”Ê,1,4875,‘å’ËN‰ë,29,“Œ‹ž,50,B1,4.71,25.0,5.4,30.0,19,65.22,66,20.59,‰J,“ì,1,1,6.73,1,“¦‚°,1,0.07,1.48.2,0.16023809523809524,0.17801652892561984,0.2,0.5,0.0
2023-10-08,‘å‘º,3,ˆê”Ê,2,3814,‹àŽq‹MŽu,47,•Ÿˆä,50,B1,5.46,31.9,6.42,42.11,23,29.73,24,20.24,‰J,“ì,1,1,6.86,3,“¦‚°,2,0.03,1.51.7,0.1431818181818182,0.17319702602230486,0.0,0.2857142857142857,0.5
2023-10-08,‘å‘º,3,ˆê”Ê,3,4270,ŠÝ–{—Y‹M,41,ŽOd,66,B1,4.03,20.0,3.38,12.5,51,46.03,70,38.75,‰J,“ì,1,1,6.87,5,“¦‚°,3,0.01,.  .,0.1735294117647059,0.18184782608695652,0.14285714285714285,0.0,0.0
2023-10-08,‘å‘º,3,ˆê”Ê,4,4876,”~–ØŒh‘¾,29,•Ÿˆä,54,B1,3.69,20.0,0.0,0.0,68,14.93,20,47.83,‰J,“ì,1,1,6.89,4,“¦‚°,5,0.04,1.53.1,0.17366666666666666,0.16876923076923078,0.2857142857142857,0.42857142857142855,0.0
2023-10-08,‘å‘º,3,ˆê”Ê,5,3757,”¨@˜aG,51,L“‡,50,B1,5.27,26.74,6.0,28.57,34,31.17,69,30.0,‰J,“ì,1,1,6.88,2,“¦‚°,4,0.0,1.49.6,0.17529411764705882,0.16113744075829384,0.2222222222222222,0.2222222222222222,0.0
2023-10-08,‘å‘º,4,ˆê”Ê,1,4485,“íŒ´³„,37,•Ÿ‰ª,55,A2,6.05,42.53,5.2,38.64,46,19.7,11,24.36,‰J,–³•—,0,1,6.84,3,·‚µ,1,0.2,1.50.8,0.14472222222222222,0.1543231441048035,0.0,0.25,0.0
2023-10-08,‘å‘º,4,ˆê”Ê,2,4551,ŽOìV‹Å,34,•Ÿ‰ª,53,B1,5.72,43.62,5.58,36.49,16,29.87,58,39.24,‰J,–³•—,0,1,6.87,1,·‚µ,2,0.16,1.48.4,0.1756666666666667,0.166421568627451,0.4444444444444444,0.4444444444444444,0.0
2023-10-08,‘å‘º,4,ˆê”Ê,3,3713,ˆÉ“¡½“ñ,49,ˆ¤’m,55,A2,5.85,41.67,0.0,0.0,13,16.18,61,30.38,‰J,–³•—,0,1,6.86,5,·‚µ,3,0.16,.  .,0.13171428571428573,0.1258695652173913,0.024390243902439025,0.5853658536585366,0.4634146341463415
2023-10-08,‘å‘º,4,ˆê”Ê,4,4735,ŠpŽR—YÆ,32,•ºŒÉ,54,B1,3.98,15.38,4.75,37.5,55,40.0,33,18.92,‰J,–³•—,0,1,6.83,6,·‚µ,4,0.18,.  .,0.1488888888888889,0.16279761904761905,0.058823529411764705,0.4117647058823529,0.0
2023-10-08,‘å‘º,4,ˆê”Ê,5,4104,–Ø‰º—z‰î,44,“Œ‹ž,52,B1,5.14,34.52,3.88,25.0,20,41.67,29,30.14,‰J,–³•—,0,1,6.83,2,·‚µ,5,0.16,1.49.6,0.1488888888888889,0.14125786163522014,0.13333333333333333,0.43333333333333335,0.0
2023-10-08,‘å‘º,4,ˆê”Ê,6,3833,’†’Ò”ŽŒP,49,•Ÿˆä,55,A2,6.48,49.07,7.75,62.5,50,32.86,48,19.4,‰J,–³•—,0,1,6.86,4,·‚µ,6,0.16,1.51.8,0.13027027027027027,0.1295294117647059,0.1,0.43333333333333335,0.0
2023-10-08,‘å‘º,5,ˆê”Ê,1,4731,ŠÔ–ìŒ“—ç,34,ˆ¤’m,53,B1,4.77,25.23,4.78,33.33,75,45.07,31,57.33,‰J,–³•—,0,1,6.84,2,‚Ü‚­‚è·‚µ,1,0.12,1.50.4,0.15625,0.15455197132616486,0.0,0.15151515151515152,0.0
2023-10-08,‘å‘º,5,ˆê”Ê,2,3627,ˆäãŒbˆê,54,•Ÿ‰ª,51,B1,4.18,21.54,4.39,21.95,72,19.4,57,19.64,‰J,–³•—,0,1,6.87,5,‚Ü‚­‚è·‚µ,2,0.16,.  .,0.2064516129032258,0.20837500000000003,0.14285714285714285,0.3333333333333333,0.0
2023-10-08,‘å‘º,5,ˆê”Ê,3,4073,‘å‹´ƒˆê,42,Ã‰ª,52,A2,6.69,55.0,7.88,62.5,52,31.08,72,37.68,‰J,–³•—,0,1,6.92,4,‚Ü‚­‚è·‚µ,3,0.14,1.53.3,0.15416666666666667,0.14839552238805973,0.08333333333333333,0.5,0.5555555555555556
2023-10-08,‘å‘º,5,ˆê”Ê,4,4706,ŽO‰Y—mŽŸ,34,ˆ¤’m,48,A2,5.51,33.33,5.43,42.86,33,33.33,54,36.17,‰J,–³•—,0,1,6.9,1,‚Ü‚­‚è·‚µ,4,0.07,1.49.0,0.1597777777777778,0.17279245283018868,0.03225806451612903,0.4838709677419355,0.0
2023-10-08,‘å‘º,5,ˆê”Ê,5,5008,‰H–ì@—È,26,•Ÿ‰ª,52,B1,4.73,21.79,4.34,22.73,30,20.9,44,26.92,‰J,–³•—,0,1,6.89,3,‚Ü‚­‚è·‚µ,5,0.11,1.51.3,0.13658536585365852,0.1350480769230769,0.03125,0.25,0.0
2023-10-08,‘å‘º,5,ˆê”Ê,6,5223,X´—FãÄ,22,•Ÿ‰ª,53,B2,2.01,0.0,1.38,0.0,31,18.92,73,31.17,‰J,–³•—,0,1,6.86,6,‚Ü‚­‚è·‚µ,6,0.12,.  .,0.21155172413793102,0.20708333333333334,0.0,0.3548387096774194,0.0
2023-10-08,‘å‘º,6,ˆê”Ê,1,4003,•\@Œ›ˆê,45,•Ÿˆä,53,B1,5.71,33.63,4.67,22.22,28,33.33,74,40.51,‰J,–k¼,1,1,6.88,1,“¦‚°,1,0.09,1.49.2,0.17937499999999998,0.18779850746268656,0.0,0.3,0.0
2023-10-08,‘å‘º,6,ˆê”Ê,2,3692,’|˜³Ž÷,52,•Ÿˆä,52,B1,4.94,26.67,4.0,16.67,11,26.87,41,36.62,‰J,–k¼,1,1,6.87,6,“¦‚°,2,0.13,.  .,0.14476190476190476,0.1458119658119658,0.42857142857142855,0.42857142857142855,0.0
2023-10-08,‘å‘º,6,ˆê”Ê,3,5211,‚ˆäx–í,25,ˆ¤’m,49,B1,2.97,7.69,0.0,0.0,71,33.33,59,44.62,‰J,–k¼,1,1,6.91,5,“¦‚°,6,0.14,.  .,0.17850000000000002,0.17514084507042255,0.1111111111111111,0.4444444444444444,0.6296296296296297
2023-10-08,‘å‘º,6,ˆê”Ê,4,4259,^’ë–¾Žu,39,’·è,53,A2,5.85,35.45,5.87,38.89,61,28.77,51,43.75,‰J,–k¼,1,1,6.92,2,“¦‚°,3,0.09,1.49.7,0.16069767441860466,0.15700374531835207,0.07407407407407407,0.4444444444444444,0.0
2023-10-08,‘å‘º,6,ˆê”Ê,5,3670,ŒÃàVM“ñ,51,•Ÿ‰ª,57,B1,4.63,23.68,3.68,20.0,41,43.66,52,32.0,‰J,–k¼,1,1,6.88,3,“¦‚°,4,0.13,1.51.8,0.14307692307692307,0.15159722222222224,0.09523809523809523,0.2857142857142857,0.0
2023-10-08,‘å‘º,6,ˆê”Ê,6,4523,’†‘º’C–ç,35,’·è,52,A1,5.81,41.41,5.94,41.55,45,41.89,36,29.76,‰J,–k¼,1,1,6.81,4,“¦‚°,5,0.17,1.52.8,0.1546341463414634,0.15056910569105691,0.0,0.25,0.0
2023-10-08,‘å‘º,7,ˆê”Ê,1,4581,‹g‘º@½,34,Ã‰ª,52,A2,5.71,36.07,5.5,25.0,17,52.0,26,25.53,‰J,“ì¼,1,1,6.86,1,“¦‚°,1,0.07,1.48.5,0.11933333333333333,0.13429104477611942,0.0,0.047619047619047616,0.0
2023-10-08,‘å‘º,7,ˆê”Ê,2,3757,”¨@˜aG,51,L“‡,50,B1,5.27,26.74,6.0,28.57,34,31.17,69,30.0,‰J,“ì¼,1,1,6.91,4,“¦‚°,2,0.27,1.53.3,0.15560975609756098,0.16113744075829384,0.5294117647058824,0.29411764705882354,0.0
2023-10-08,‘å‘º,7,ˆê”Ê,3,4261,‰ª@—Sb,39,ŽOd,54,A2,6.49,49.45,0.0,0.0,29,22.22,62,39.39,‰J,“ì¼,1,1,6.86,2,“¦‚°,3,0.14,1.49.3,0.16090909090909092,0.15344262295081967,0.06666666666666667,0.5,0.5
2023-10-08,‘å‘º,7,ˆê”Ê,4,4270,ŠÝ–{—Y‹M,41,ŽOd,66,B1,4.03,20.0,3.38,12.5,51,46.03,70,38.75,‰J,“ì¼,1,1,6.9,6,“¦‚°,4,0.09,.  .,0.20580645161290323,0.18184782608695652,0.12121212121212122,0.36363636363636365,0.0
2023-10-08,‘å‘º,7,ˆê”Ê,5,4432,‰©‹àˆä—Í,37,é‹Ê,55,B1,5.48,29.17,5.5,37.5,63,31.43,56,38.1,‰J,“ì¼,1,1,6.94,3,“¦‚°,5,0.12,1.52.0,0.1542105263157895,0.1717857142857143,0.03125,0.375,0.0
