“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-10-08,‘å‘º,1,ˆê”Ê,1,5110,™ŽRŠìˆê,24,Ã‰ª,51,B1,4.09,19.77,3.43,28.57,39,46.67,67,30.43,‰J,–k,2,1,6.88,4,‚Ü‚­‚è,1,0.23,1.52.9,0.1627586206896551,0.1817475728155339,0.2702702702702703,0.2702702702702703,0.16216216216216217,0.21621621621621623,0.0,0.02702702702702703,0.0,0.0,0.32432432432432434,0.24324324324324326,0.13513513513513514
2023-10-08,‘å‘º,1,ˆê”Ê,2,4432,‰©‹àˆä—Í,37,é‹Ê,55,B1,5.48,29.17,5.5,37.5,63,31.43,56,38.1,‰J,–k,2,1,6.89,1,‚Ü‚­‚è,2,0.11,1.49.2,0.1817948717948718,0.1717857142857143,0.05555555555555555,0.1111111111111111,0.2222222222222222,0.0,0.5833333333333334,0.027777777777777776,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,1,ˆê”Ê,3,5048,áÁ’¹N‘¾,29,’·è,55,B1,5.05,28.92,4.58,22.39,73,28.57,76,20.34,‰J,–k,2,1,6.9,2,‚Ü‚­‚è,3,0.16,1.50.4,0.1694594594594594,0.1885514018691589,0.175,0.1,0.15,0.0,0.0,0.025,0.05,0.05,0.0,0.0,0.0
2023-10-08,‘å‘º,1,ˆê”Ê,4,5008,‰H–ì@—È,26,•Ÿ‰ª,52,B1,4.73,21.79,4.34,22.73,30,20.9,44,26.92,‰J,–k,2,1,6.86,3,‚Ü‚­‚è,4,0.13,1.51.5,0.1346875,0.1350480769230769,0.0,0.09090909090909091,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,1,ˆê”Ê,5,3627,ˆäãŒbˆê,54,•Ÿ‰ª,51,B1,4.18,21.54,4.39,21.95,72,19.4,57,19.64,‰J,–k,2,1,6.85,5,‚Ü‚­‚è,5,0.14,.  .,0.2217391304347826,0.208375,0.05714285714285714,0.0,0.2,0.0,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0
2023-10-08,‘å‘º,1,ˆê”Ê,6,5244,•“c@„,23,•Ÿ‰ª,52,B2,1.85,1.85,1.83,0.0,26,20.27,60,32.89,‰J,–k,2,1,6.82,6,‚Ü‚­‚è,6,0.16,.  .,0.1532222222222222,0.1630674846625767,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,2,ˆê”Ê,1,4705,‹gì—Eì,35,’·è,53,B1,3.97,17.24,4.32,24.48,54,25.35,55,33.8,‰J,–k,2,1,6.84,1,“¦‚°,1,0.07,1.49.2,0.1651851851851851,0.1613145539906103,0.07692307692307693,0.19230769230769232,0.2692307692307692,0.07692307692307693,0.0,0.0,0.0,0.0,0.2692307692307692,0.5,0.11538461538461539
2023-10-08,‘å‘º,2,ˆê”Ê,2,3851,X“cº•F,51,•Ÿ‰ª,55,B1,4.36,24.68,3.53,19.35,60,32.0,47,26.76,‰J,–k,2,1,6.87,5,“¦‚°,2,0.16,.  .,0.156,0.1741891891891892,0.1111111111111111,0.14814814814814814,0.18518518518518517,0.0,0.5555555555555556,0.037037037037037035,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,2,ˆê”Ê,3,4603,’Jì«‘¾,35,’·è,54,B1,4.5,23.96,5.25,33.11,36,37.5,43,32.76,‰J,–k,2,1,6.83,3,“¦‚°,3,0.19,1.50.4,0.1238235294117647,0.1484,0.0,0.07142857142857142,0.10714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,2,ˆê”Ê,4,3692,’|˜³Ž÷,52,•Ÿˆä,52,B1,4.94,26.67,4.0,16.67,11,26.87,41,36.62,‰J,–k,2,1,6.86,4,“¦‚°,4,0.22,1.53.6,0.1359523809523809,0.1458119658119658,0.0,0.037037037037037035,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
