“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-01-23,“‚’Ã,1,’©‚Píˆê”Ê,1,4292,–ƒ¶T‰î,36,L“‡,51,A1,6.45,50.77,7.07,51.85,57,23.94,69,25.75,‰J,–k,1,1,6.73,4,”²‚«,1,0.14,1.52.6,–ƒ¶T‰î,49.0,31.0,10.0,5.0,0.160204081632653,31.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,10.0,0.0,0.1491627906976744,0.6326530612244898,0.20408163265306123,0.10204081632653061,0.6326530612244898,0.0,0.0,0.0,0.0,0.061224489795918366,0.10204081632653061,0.20408163265306123
2022-01-23,“‚’Ã,1,’©‚Píˆê”Ê,2,3964,‹{’n”ŽŽm,42,’·è,55,B1,4.08,13.27,3.43,4.35,75,17.39,81,33.87,‰J,–k,1,1,6.74,2,”²‚«,2,0.15,1.50.1,‹{’n”ŽŽm,41.0,2.0,6.0,10.0,0.1929268292682927,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,19.0,0.2033014354066985,0.04878048780487805,0.14634146341463414,0.24390243902439024,0.0,0.4634146341463415,0.024390243902439025,0.0,0.0,0.0,0.0,0.0
2022-01-23,“‚’Ã,1,’©‚Píˆê”Ê,3,3993,‰iˆä¹”ü,43,“Œ‹ž,49,B1,5.03,28.13,5.29,42.86,14,34.72,71,31.25,‰J,–k,1,1,6.71,3,”²‚«,3,0.09,1.52.3,‰iˆä¹”ü,28.0,1.0,6.0,7.0,0.1560714285714285,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1671621621621621,0.03571428571428571,0.21428571428571427,0.25,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0
2022-01-23,“‚’Ã,1,’©‚Píˆê”Ê,4,3775,ò@Œ[•¶,47,‰ªŽR,59,B1,4.43,26.42,5.09,33.33,13,23.61,90,24.71,‰J,–k,1,1,6.69,1,”²‚«,4,0.15,1.48.8,òŒ[•¶,43.0,3.0,8.0,6.0,0.1434883720930232,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1519444444444444,0.06976744186046512,0.18604651162790697,0.13953488372093023,0.0,0.0,0.0,0.046511627906976744,0.023255813953488372,0.0,0.0,0.0
2022-01-23,“‚’Ã,1,’©‚Píˆê”Ê,5,4557,¼”öŒõL,32,‰ªŽR,56,B1,3.78,17.19,4.36,30.91,24,28.95,42,34.74,‰J,–k,1,1,6.71,5,”²‚«,5,0.28,1.54.1,¼”öŒõL,30.0,1.0,3.0,2.0,0.1883333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.187185628742515,0.03333333333333333,0.1,0.06666666666666667,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2022-01-23,“‚’Ã,1,’©‚Píˆê”Ê,6,5227,ìŒ´ˆ¤–¢,19,•Ÿ‰ª,47,B2,1.79,4.17,0.0,0.0,58,37.5,49,31.58,‰J,–k,1,1,6.68,6,”²‚«,6,0.23,1.56.2,ìŒ´ˆ¤–¢,18.0,0.0,1.0,0.0,0.2594444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2667857142857143,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,3435,Ž›“cçŒb,52,‰ªŽR,44,A1,6.65,48.46,7.0,60.0,39,34.38,55,40.64,‰J,–³•—,0,0,6.67,1,“¦‚°,1,0.14,1.47.7,Ž›“cçŒb,72.0,44.0,12.0,8.0,0.1466666666666666,42.0,0.0,0.0,0.0,2.0,0.0,11.0,9.0,7.0,0.0,0.1506529209621993,0.6111111111111112,0.16666666666666666,0.1111111111111111,0.5833333333333334,0.0,0.0,0.0,0.0,0.1527777777777778,0.125,0.09722222222222222
2022-01-23,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4230,à_è’¼–î,38,é‹Ê,53,A1,6.33,48.15,0.0,0.0,12,26.76,65,36.22,‰J,–³•—,0,0,6.68,4,“¦‚°,2,0.12,1.52.3,à_è’¼–î,52.0,12.0,13.0,9.0,0.1471153846153846,1.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.148560885608856,0.23076923076923078,0.25,0.17307692307692307,0.019230769230769232,0.40384615384615385,0.07692307692307693,0.1346153846153846,0.0,0.0,0.0,0.0
2022-01-23,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3858,D“c@–Ò,48,²‰ê,52,B1,3.76,20.73,4.21,23.4,21,32.89,84,27.17,‰J,–³•—,0,0,6.77,3,“¦‚°,3,0.11,1.52.1,D“c–Ò,35.0,3.0,4.0,2.0,0.1834285714285714,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1829375,0.08571428571428572,0.11428571428571428,0.05714285714285714,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0
2022-01-23,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,4062,Œã“¡—z‰î,42,ˆ¤’m,56,B1,5.17,32.31,0.0,0.0,38,26.76,51,48.85,‰J,–³•—,0,0,6.74,2,“¦‚°,4,0.13,1.49.9,Œã“¡—z‰î,45.0,6.0,7.0,7.0,0.1635555555555555,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1696875,0.13333333333333333,0.15555555555555556,0.15555555555555556,0.0,0.0,0.022222222222222223,0.1111111111111111,0.0,0.0,0.0,0.0
2022-01-23,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,4695,”öè—Y“ñ,36,’·è,53,B1,4.34,15.96,3.93,22.5,63,23.88,89,33.52,‰J,–³•—,0,0,6.76,5,“¦‚°,6,0.11,1.52.5,”öè—Y“ñ,31.0,0.0,0.0,4.0,0.172258064516129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1694886363636363,0.0,0.0,0.12903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
