ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
‘å‘º,1,—\‘I,1,4248,‰ª–{@‘å,41,’·è,55,B1,3.77,11.29,4.86,30.43,21,36.45,69,33.33,“Ü‚è,–k,5,4,6.85,1,“¦‚°,1,0.06,1.50.4,0.12083333333333333,0.16585858585858587,0.1282051282051282,0.38461538461538464,0.0
‘å‘º,1,—\‘I,2,5276,‘å“‡—²”T,22,•Ÿ‰ª,50,B1,4.41,13.56,2.56,0.0,33,33.18,68,30.99,“Ü‚è,–k,5,4,6.83,5,“¦‚°,2,0.24,.  .,0.155,0.17215116279069767,0.11764705882352941,0.29411764705882354,0.6176470588235294
‘å‘º,1,—\‘I,3,3501,ìã¸•½,54,’·è,54,B1,4.34,23.91,5.38,33.83,19,50.68,18,32.57,“Ü‚è,–k,5,4,6.81,3,“¦‚°,3,0.13,1.53.2,0.16131578947368422,0.1484688995215311,0.08823529411764706,0.20588235294117646,0.0
‘å‘º,1,—\‘I,4,5195,–k‘º”JX,22,’·è,44,B1,4.41,22.34,3.53,12.63,62,34.09,27,37.5,“Ü‚è,–k,5,4,6.85,6,“¦‚°,4,0.18,.  .,0.15586206896551727,0.16835051546391752,0.027777777777777776,0.25,0.0
‘å‘º,1,—\‘I,5,5048,áÁ’¹N‘¾,29,’·è,55,B1,4.77,28.04,4.67,25.0,20,33.18,73,33.93,“Ü‚è,–k,5,4,6.87,2,“¦‚°,5,0.09,1.52.2,0.201875,0.17421800947867297,0.029411764705882353,0.17647058823529413,0.0
‘å‘º,1,—\‘I,6,5240,‚‹´—´Ž¡,23,•Ÿ‰ª,55,B1,2.87,13.04,1.94,0.0,63,32.57,40,35.78,“Ü‚è,–k,5,4,6.81,4,“¦‚°,6,0.07,1.54.3,0.18222222222222223,0.1774074074074074,0.0,0.26666666666666666,0.0
‘å‘º,2,—\‘I,1,4919,‹g“cãÄŒå,33,’·è,53,A2,5.34,36.63,5.02,28.74,36,33.48,25,37.44,“Ü‚è,–k,5,4,6.81,2,·‚µ,1,0.13,1.51.2,0.14433333333333334,0.16025125628140705,0.1,0.36666666666666664,0.0
‘å‘º,2,—\‘I,2,5055,áÁ’¹Í‘¾,28,’·è,53,B1,5.4,33.93,4.49,24.34,76,47.58,58,34.67,“Ü‚è,–k,5,4,6.78,1,·‚µ,2,0.16,1.49.2,0.15692307692307692,0.15493392070484582,0.07894736842105263,0.2894736842105263,0.6052631578947368
‘å‘º,2,—\‘I,3,3964,‹{’n”ŽŽm,45,’·è,54,B1,4.16,13.83,4.17,18.25,70,35.0,48,32.56,“Ü‚è,–k,5,4,6.81,5,·‚µ,3,0.19,.  .,0.2037142857142857,0.19420792079207921,0.0,0.3333333333333333,0.0
‘å‘º,2,—\‘I,4,3752,‰F“y‘×A,52,•Ÿ‰ª,55,B1,4.33,24.53,5.19,30.95,11,29.59,15,39.09,“Ü‚è,–k,5,4,6.82,6,·‚µ,4,0.17,.  .,0.17552631578947367,0.17609523809523808,0.02564102564102564,0.28205128205128205,0.0
‘å‘º,2,—\‘I,5,3527,’†“ˆ½ˆê,53,’·è,52,A2,4.98,25.96,5.92,39.67,74,39.19,65,35.48,“Ü‚è,–k,5,4,6.82,3,·‚µ,5,0.21,1.52.5,0.1827027027027027,0.16203703703703703,0.0,0.1891891891891892,0.0
‘å‘º,2,—\‘I,6,4299,’†“‡_Æ,41,’·è,57,B1,4.04,21.35,4.92,26.24,39,38.6,70,32.72,“Ü‚è,–k,5,4,6.83,4,·‚µ,6,0.09,1.53.2,0.143125,0.1416831683168317,0.0,0.125,0.0
‘å‘º,3,—\‘I,1,4315,ŽRèV‰î,39,’·è,53,B1,5.16,32.61,5.88,40.65,40,43.93,62,31.53,“Ü‚è,–k,5,4,6.78,6,·‚µ,1,0.09,.  .,0.1922222222222222,0.1764732142857143,0.49019607843137253,0.39215686274509803,0.0
‘å‘º,3,—\‘I,2,3898,•½“c’‰‘¥,47,•Ÿ‰ª,56,A1,6.68,50.43,7.25,60.42,65,37.56,38,47.2,“Ü‚è,–k,5,4,6.87,1,·‚µ,2,0.13,1.49.4,0.15166666666666667,0.15445833333333334,0.046511627906976744,0.6511627906976745,0.4418604651162791
‘å‘º,3,—\‘I,3,4213,d•xL–ç,39,’·è,53,B1,4.63,32.67,4.59,23.81,26,32.48,22,31.86,“Ü‚è,–k,5,4,6.72,2,·‚µ,3,0.11,1.51.4,0.158,0.17118226600985223,0.08108108108108109,0.3783783783783784,0.0
‘å‘º,3,—\‘I,4,5073,ãŒ´Œ’ŽŸ,28,•Ÿ‰ª,54,B1,5.18,27.85,4.63,25.93,12,29.28,43,37.67,“Ü‚è,–k,5,4,6.81,4,·‚µ,4,0.17,1.52.5,0.1744736842105263,0.1687437185929648,0.07894736842105263,0.5526315789473685,0.0
‘å‘º,3,—\‘I,5,4966,“cì‘å‹M,26,’·è,54,A2,5.73,42.39,6.04,41.46,69,31.25,55,36.82,“Ü‚è,–k,5,4,6.85,5,·‚µ,5,0.13,.  .,0.142,0.13648068669527896,0.05555555555555555,0.4444444444444444,0.0
‘å‘º,3,—\‘I,6,5129,ŽRŒû^Šì,27,’·è,47,B1,5.16,30.59,4.62,24.11,66,34.22,60,31.72,“Ü‚è,–k,5,4,6.85,3,·‚µ,6,0.09,1.52.2,0.1834782608695652,0.19766233766233768,0.0,0.23076923076923078,0.0
‘å‘º,4,—\‘I,1,4498,‹{–{‰ÄŽ÷,36,’·è,54,B1,5.68,40.0,6.04,43.75,55,35.35,35,32.59,‰J,–k,5,4,6.77,1,“¦‚°,1,0.12,1.50.0,0.16509803921568628,0.15365671641791045,0.2,0.4,0.0
‘å‘º,4,—\‘I,2,4499,‘êì^—R,36,’·è,46,A2,6.2,42.05,6.23,47.17,67,42.86,46,38.22,‰J,–k,5,4,6.78,6,“¦‚°,2,0.13,.  .,0.14096774193548386,0.1680104712041885,0.1111111111111111,0.4444444444444444,0.6666666666666666
‘å‘º,4,—\‘I,3,4234,–ì‘ŠOŽi,40,•Ÿ‰ª,59,B1,5.31,36.17,5.24,32.0,37,35.16,74,35.32,‰J,–k,5,4,6.84,2,“¦‚°,3,0.11,1.51.6,0.16593750000000002,0.18358381502890175,0.1111111111111111,0.5555555555555556,0.0
‘å‘º,4,—\‘I,4,3777,”óŒû@—º,48,’·è,51,A1,5.91,39.36,6.33,44.3,32,37.21,20,35.0,‰J,–k,5,4,6.81,3,“¦‚°,4,0.13,1.53.2,0.15642857142857144,0.16650602409638554,0.0,0.17647058823529413,0.0
‘å‘º,4,—\‘I,5,3906,”ÑŽRWŽO,46,’·è,60,B1,3.92,21.05,5.25,35.84,14,39.46,41,31.22,‰J,–k,5,4,6.84,4,“¦‚°,5,0.25,1.53.9,0.1890697674418605,0.18098765432098768,0.0,0.35294117647058826,0.0
‘å‘º,4,—\‘I,6,4241,‘å‹ødK,39,’·è,53,B1,4.98,29.0,5.23,32.43,25,41.46,61,31.51,‰J,–k,5,4,6.84,5,“¦‚°,6,0.21,.  .,0.18205882352941177,0.1722429906542056,0.0,0.2,0.0
‘å‘º,5,—\‘I,1,4705,‹gì—Eì,35,’·è,55,B1,4.29,23.6,4.34,24.68,15,35.91,64,38.53,“Ü‚è,–k,5,4,6.85,1,”²‚«,1,0.2,1.49.5,0.1803448275862069,0.15614285714285714,0.47058823529411764,0.35294117647058826,0.0
