ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“Vσ,•—ό,•—‘¬(m),”g‚(cm),“W¦ƒ^ƒCƒ€,’…‡,‚ά‚θθ,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
“‚’Γ,1,—\,1,3333,Ϋ”φ‹`F,11,70,°,–k,2,2,6.82,01,“¦‚°,1,0.18,1.51.2
“‚’Γ,1,—\,3,5018,’|‰Ί‘εχ,52,63,°,–k,2,2,6.89,02,“¦‚°,3,0.28,1.52.5
“‚’Γ,1,—\,4,4349,Ά“¶ηH,39,67,°,–k,2,2,6.88,03,“¦‚°,4,0.17,1.54.3
“‚’Γ,1,—\,6,5028,΄“cΛκY,61,85,°,–k,2,2,6.84,04,“¦‚°,6,0.18,1.54.8
“‚’Γ,1,—\,2,3825,‹{›½—²‘ΎY,57,54,°,–k,2,2,6.90,05,“¦‚°,2,0.27,1.55.4
“‚’Γ,1,—\,5,4564,R–{imY,47,82,°,–k,2,2,6.92,06,“¦‚°,5,0.18,1.56.2
“‚’Γ,2,—\,1,4704,‰Ν–μ‘ε,53,61,°,“,2,2,6.80,01,“¦‚°,1,0.11,1.49.2
“‚’Γ,2,—\,5,3273,Ξ“c‹,68,69,°,“,2,2,6.94,02,“¦‚°,5,0.19,1.52.1
“‚’Γ,2,—\,2,3963,΄“cG–ν,49,73,°,“,2,2,6.89,03,“¦‚°,3,0.13,1.54.0
“‚’Γ,2,—\,4,3539,‹ΰq‡κ,46,34,°,“,2,2,6.92,04,“¦‚°,4,0.21,1.55.7
“‚’Γ,2,—\,3,3509,“Ήγη‰Δ,16,88,°,“,2,2,6.88,05,“¦‚°,2,0.22,1.56.3
“‚’Γ,2,—\,6,3483,“ό‘DKq,41,58,°,“,2,2,6.93,06,“¦‚°,6,0.21,1.58.2
“‚’Γ,3,—\,1,4402,‰³“΅’qj,12,57,“ά‚θ,“,1,1,6.82,01,“¦‚°,1,0.19,1.51.1
“‚’Γ,3,—\,3,4006,¬–μ—Eμ,66,77,“ά‚θ,“,1,1,6.90,02,“¦‚°,3,0.15,1.52.9
“‚’Γ,3,—\,4,4981,–qR“Φ–η,48,33,“ά‚θ,“,1,1,6.91,03,“¦‚°,4,0.11,1.53.4
“‚’Γ,3,—\,6,2930,V—Ηκ‹K,58,81,“ά‚θ,“,1,1,6.94,04,“¦‚°,5,0.09,1.55.5
“‚’Γ,3,—\,2,4059,“όΰV—F΅,17,50,“ά‚θ,“,1,1,6.89,05,“¦‚°,2,0.19,1.56.6
“‚’Γ,3,—\,5,5117,•y–Ό““ή,67,37,“ά‚θ,“,1,1,6.89,06,“¦‚°,6,0.08,1.59.3
“‚’Γ,4,—\,3,3158,“‡μυ’j,20,45,“ά‚θ,“μ“,3,3,6.80,01,”²‚«,3,0.16,1.51.0
“‚’Γ,4,—\,2,4423,βϋ‹M•F,38,51,“ά‚θ,“μ“,3,3,6.83,02,”²‚«,2,0.17,1.53.1
“‚’Γ,4,—\,6,3892,‘κNK,15,86,“ά‚θ,“μ“,3,3,6.82,03,”²‚«,5,0.26,1.54.9
“‚’Γ,4,—\,1,4057,Όδ«΅,42,42,“ά‚θ,“μ“,3,3,6.82,04,”²‚«,1,0.16,1.55.4
“‚’Γ,4,—\,4,3604,•“΅»q,40,47,“ά‚θ,“μ“,3,3,6.84,05,”²‚«,4,0.27,1.56.4
“‚’Γ,4,—\,5,5118,–μ“c‚Θ‚Γ‚«,50,71,“ά‚θ,“μ“,3,3,6.87,06,”²‚«,6,0.27,1.59.7
“‚’Γ,5,—\‘I“Αά‚a,1,4657,]θκ—Y,60,59,“ά‚θ,“μ“,1,1,6.88,01,“¦‚°,1,0.18,1.51.0
“‚’Γ,5,—\‘I“Αά‚a,4,3439,‘ε•½—_j–Ύ,36,52,“ά‚θ,“μ“,1,1,6.83,02,“¦‚°,5,0.17,1.51.7
“‚’Γ,5,—\‘I“Αά‚a,6,4500,R“cN“ρ,70,41,“ά‚θ,“μ“,1,1,6.83,03,“¦‚°,4,0.17,1.53.2
“‚’Γ,5,—\‘I“Αά‚a,5,3825,‹{›½—²‘ΎY,57,54,“ά‚θ,“μ“,1,1,6.87,04,“¦‚°,6,0.15,1.54.5
“‚’Γ,5,—\‘I“Αά‚a,2,4901,oϋ•‘—Lq,21,56,“ά‚θ,“μ“,1,1,6.80,05,“¦‚°,2,0.16,1.55.4
“‚’Γ,5,—\‘I“Αά‚a,3,3802,X‰ª^σ,62,80,“ά‚θ,“μ“,1,1,6.86,06,“¦‚°,3,0.26,1.58.1
“‚’Γ,6,—\,2,3576,”’…–η,69,87,“ά‚θ,“μ“,1,1,6.83,01,“¦‚°,1,0.19,1.50.6
“‚’Γ,6,—\,3,3256,Op“N’j,37,40,“ά‚θ,“μ“,1,1,6.94,02,“¦‚°,3,0.17,1.53.2
“‚’Γ,6,—\,6,4058,–μ––’qκ,63,84,“ά‚θ,“μ“,1,1,6.94,03,“¦‚°,6,0.35,1.55.0
“‚’Γ,6,—\,1,4349,Ά“¶ηH,39,67,“ά‚θ,“μ“,1,1,6.84,04,“¦‚°,2,0.23,1.55.8
