ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,3349,‹g“cˆê˜Y,27,52,°,–k,5,4,6.84,01,“¦‚°,1,0.26,1.50.1
‘å‘º,1,—\‘I,3,3627,ˆäãŒbˆê,49,68,°,–k,5,4,6.90,02,“¦‚°,3,0.31,1.51.4
‘å‘º,1,—\‘I,2,3682,Ø“c“ñ,35,35,°,–k,5,4,6.87,03,“¦‚°,2,0.31,1.53.3
‘å‘º,1,—\‘I,6,4211,‘º“c“Ö,28,51,°,–k,5,4,6.93,04,“¦‚°,5,0.30,1.54.4
‘å‘º,1,—\‘I,4,3539,‹àŽq‡ˆê,21,23,°,–k,5,4,6.86,05,“¦‚°,4,0.31,.  .
‘å‘º,1,—\‘I,5,5337,o”¨F¬,59,44,°,–k,5,4,6.92,06,“¦‚°,6,0.37,.  .
‘å‘º,2,—\‘I,1,5053,ŽRŒûLŽ÷,68,70,°,–k¼,3,2,6.87,01,“¦‚°,1,0.11,1.58.0
‘å‘º,2,—\‘I,5,4111,‰œ“c½,48,17,°,–k¼,3,2,6.81,02,“¦‚°,5,0.17,2.01.0
‘å‘º,2,—\‘I,2,4241,‘å‹ødK,26,16,°,–k¼,3,2,6.83,03,“¦‚°,2,0.19,2.03.2
‘å‘º,2,—\‘I,4,5270,¬‹ÊŒ[‘¾,19,26,°,–k¼,3,2,6.79,04,“¦‚°,4,0.12,2.08.7
‘å‘º,3,—\‘I,1,3867,¼‰YŸ,30,25,°,–k,5,4,6.88,01,“¦‚°,1,0.28,1.50.3
‘å‘º,3,—\‘I,3,4528,•ˆä’B–î,58,69,°,–k,5,4,6.84,02,“¦‚°,3,0.20,1.51.8
‘å‘º,3,—\‘I,6,4394,‰i“ˆ—Tˆê,70,64,°,–k,5,4,6.89,03,“¦‚°,6,0.23,1.53.5
‘å‘º,3,—\‘I,5,4706,ŽO‰Y—mŽŸ˜N,75,46,°,–k,5,4,6.93,04,“¦‚°,5,0.21,1.53.6
‘å‘º,3,—\‘I,4,3883,ŽRª‘åŽ÷,32,54,°,–k,5,4,6.93,05,“¦‚°,4,0.22,.  .
‘å‘º,3,—\‘I,2,5086,–{‘º‘å,43,57,°,–k,5,4,6.79,06,“¦‚°,2,0.25,.  .
‘å‘º,4,—\‘I,2,4406,K–ìŽj–¾,39,31,°,–k¼,5,4,6.83,01,‚Ü‚­‚è·‚µ,4,0.17,1.48.8
‘å‘º,4,—\‘I,4,3523,›“c—ºŽ¡,47,65,°,–k¼,5,4,6.89,02,‚Ü‚­‚è·‚µ,6,0.06,1.50.5
‘å‘º,4,—\‘I,3,4112,‘å‹v•ÛMˆê˜Y,64,21,°,–k¼,5,4,6.84,03,‚Ü‚­‚è·‚µ,5,0.10,1.52.0
‘å‘º,4,—\‘I,1,4343,‘º‰ªŒ«,60,30,°,–k¼,5,4,6.81,04,‚Ü‚­‚è·‚µ,1,0.18,1.53.1
‘å‘º,4,—\‘I,5,3623,[ì^“ñ,65,38,°,–k¼,5,4,6.83,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
‘å‘º,4,—\‘I,6,3338,o–{³”Ž,13,14,°,–k¼,5,4,6.91,06,‚Ü‚­‚è·‚µ,3,0.26,.  .
‘å‘º,5,—\‘I,1,4234,–ì‘ŠOŽi,16,72,°,–k¼,4,3,6.82,01,“¦‚°,1,0.11,1.49.7
‘å‘º,5,—\‘I,3,3880,óŒ©@F,74,45,°,–k¼,4,3,6.83,02,“¦‚°,3,0.12,1.51.1
