ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,“Vσ,•—ό,•—‘¬(m),”g‚(cm),‚ά‚θθ,’…‡,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[,ƒ{[ƒg,“W¦ƒ^ƒCƒ€,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
‘ε‘Ί,1,κ”Κ,“ά‚θ,“,2,1,‚ά‚­‚θ·‚µ,01,4,4303,–q΄’,19,16,7.02,4,0.12,1.51.1
‘ε‘Ί,1,κ”Κ,“ά‚θ,“,2,1,‚ά‚­‚θ·‚µ,02,1,4834,•l–{—TΘ,22,57,7.00,1,0.17,1.51.1
‘ε‘Ί,1,κ”Κ,“ά‚θ,“,2,1,‚ά‚­‚θ·‚µ,03,6,5120,R–{–«‘ΎN,36,23,6.99,6,0.21,1.53.7
‘ε‘Ί,1,κ”Κ,“ά‚θ,“,2,1,‚ά‚­‚θ·‚µ,04,5,4041,¬—Ρξχ,12,55,7.01,5,0.25,1.55.0
‘ε‘Ί,1,κ”Κ,“ά‚θ,“,2,1,‚ά‚­‚θ·‚µ,05,2,5011,‚–Ψ\‘ε,39,70,6.99,2,0.17,.  .
‘ε‘Ί,1,κ”Κ,“ά‚θ,“,2,1,‚ά‚­‚θ·‚µ,06,3,5105,•x“c¶,53,43,7.02,3,0.16,.  .
‘ε‘Ί,2,κ”Κ,‰J,“μ“,1,1,‚ά‚­‚θ·‚µ,01,3,4773,’†μ‚θ‚Θ,25,48,6.95,3,0.10,1.49.8
‘ε‘Ί,2,κ”Κ,‰J,“μ“,1,1,‚ά‚­‚θ·‚µ,02,2,3304,‰G–μ«‘Ύ,29,27,7.00,2,0.11,1.52.0
‘ε‘Ί,2,κ”Κ,‰J,“μ“,1,1,‚ά‚­‚θ·‚µ,03,4,4251,μθ½u,18,34,7.02,4,0.14,1.52.9
‘ε‘Ί,2,κ”Κ,‰J,“μ“,1,1,‚ά‚­‚θ·‚µ,04,1,4219,–{‰ª—,68,64,7.06,1,0.11,1.53.4
