ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,01,1,3508,‹v•x­O,74,29,6.96,1,0.11,1.49.6
‘å‘º,1,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,02,4,4905,“yˆäËŒÞ,73,17,6.99,4,0.10,1.51.4
‘å‘º,1,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,03,5,5032,’JŒû’m—D,28,20,6.91,5,0.11,1.53.3
‘å‘º,1,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,04,2,4023,ŽÄ“c—F˜a,47,30,6.95,2,0.07,1.54.6
‘å‘º,1,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,05,3,5011,‚–ØŒ\‘å,65,23,6.97,3,0.07,.  .
‘å‘º,1,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,06,6,5312,ì•ÓŠsl,18,11,6.94,6,0.11,.  .
‘å‘º,2,ˆê”Ê,“Ü‚è,¼,3,2,“¦‚°,01,1,4416,ŽO‘îŒ’‘¾,66,25,6.95,1,0.09,1.50.1
‘å‘º,2,ˆê”Ê,“Ü‚è,¼,3,2,“¦‚°,02,3,4336,¼“c—³”n,62,59,6.97,3,0.05,1.51.8
‘å‘º,2,ˆê”Ê,“Ü‚è,¼,3,2,“¦‚°,03,4,3809,‹g“cŒõ,36,27,6.96,4,0.08,1.53.7
‘å‘º,2,ˆê”Ê,“Ü‚è,¼,3,2,“¦‚°,04,2,3998,•y¬ŒªŽ™,68,74,7.00,2,0.09,1.53.7
