ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦
“‚’Ã,1,—\,1,4371,¼ŽR‹M_,32,•Ÿ‰ª,53,A1,7.29,51.13,4.50,50.00,26,41.67,59,30.77
“‚’Ã,1,—\,2,4556,’|ˆä“Þ”ü,30,•Ÿ‰ª,45,A1,6.36,49.61,7.00,53.85,57,36.07,43,38.86
“‚’Ã,1,—\,3,4590,“nç³—D”ü,27,•Ÿ‰ª,50,A1,5.93,40.83,6.64,56.90,69,32.81,49,38.92
“‚’Ã,1,—\,4,3514,ŽRˆê“S–ç,52,•Ÿ‰ª,51,A1,6.83,56.00,6.52,48.15,46,45.05,51,32.55
“‚’Ã,1,—\,5,4256,“n•Ó_Ži,36,•Ÿ‰ª,51,A1,6.67,49.00,6.61,42.42,11,30.33,34,31.58
“‚’Ã,1,—\,6,4831,‰H–ì’¼–ç,24,•Ÿ‰ª,53,A1,6.86,49.22,7.41,62.16,18,28.00,36,30.33
“‚’Ã,2,—\,1,4330,“Þ{Œ[‘¾,36,•Ÿ‰ª,50,A1,5.82,38.46,6.17,51.22,49,32.52,90,31.80
“‚’Ã,2,—\,2,3360,Œ´“c•xŽm,50,•Ÿ‰ª,54,A1,6.06,45.16,7.00,56.67,67,37.01,53,29.36
“‚’Ã,2,—\,3,4347,‹›’JD,34,•Ÿ‰ª,44,A1,6.23,45.05,6.26,47.37,19,28.45,55,33.98
“‚’Ã,2,—\,4,4148,Ž}”ö@Œ«,38,•Ÿ‰ª,51,A1,6.95,54.47,5.83,45.83,59,41.60,38,34.33
“‚’Ã,2,—\,5,4136,]‰Ä@–ž,39,•Ÿ‰ª,54,A1,7.17,54.92,6.26,46.15,70,31.03,68,43.52
“‚’Ã,2,—\,6,4171,‰|@KŽi,37,’·è,52,A1,6.64,45.36,6.60,60.00,27,29.13,48,31.00
“‚’Ã,3,—\,1,3284,“nç²L‘¾,52,²‰ê,53,A1,6.67,50.70,6.98,56.91,54,39.53,62,38.31
“‚’Ã,3,—\,2,4433,ì–ì‰è—B,33,•Ÿ‰ª,46,A1,5.93,39.37,6.47,46.55,12,40.48,42,33.96
“‚’Ã,3,—\,3,4174,Ôâr•ã,37,’·è,50,A1,7.24,58.54,5.08,7.69,14,36.13,47,31.96
“‚’Ã,3,—\,4,4566,‰–“c–k“l,32,•Ÿ‰ª,53,A1,6.45,46.83,7.05,57.14,32,32.74,40,38.89
“‚’Ã,3,—\,5,4287,¡ˆä‹MŽm,35,•Ÿ‰ª,56,A1,6.40,45.24,8.17,74.29,53,33.07,76,41.58
