“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê
2878,•xŽROK,1,4,2,2,0,0.1725,2,0,2,0,0,0
2878,•xŽROK,2,5,0,3,0,0.13999999999999999,3,0,1,1,0,0
2878,•xŽROK,3,3,1,2,0,0.1366666666666667,1,0,0,2,0,0
2878,•xŽROK,4,4,1,0,2,0.08750000000000001,1,1,0,2,0,0
2878,•xŽROK,5,3,0,0,0,0.18000000000000002,0,0,1,1,1,0
2878,•xŽROK,6,2,0,1,0,0.24,2,0,0,0,0,0
3024,¼“‡‹`‘¥,1,4,4,0,0,0.1375,4,0,0,0,0,0
3024,¼“‡‹`‘¥,2,3,1,1,1,0.11333333333333333,2,0,1,0,0,0
3024,¼“‡‹`‘¥,3,1,0,0,1,0.13,0,1,0,0,0,0
3024,¼“‡‹`‘¥,4,1,1,0,0,0.1,1,0,0,0,0,0
3024,¼“‡‹`‘¥,5,1,1,0,0,0.02,1,0,0,0,0,0
3024,¼“‡‹`‘¥,6,5,2,2,0,0.186,2,0,2,0,1,0
3075,’†‘º—T«,1,2,0,1,0,0.155,0,0,1,1,0,0
3075,’†‘º—T«,2,2,0,0,1,0.225,2,0,0,0,0,0
3075,’†‘º—T«,3,2,0,0,0,0.19,2,0,0,0,0,0
3075,’†‘º—T«,4,2,0,1,0,0.095,1,0,1,0,0,0
3075,’†‘º—T«,5,2,0,0,0,0.24,2,0,0,0,0,0
3075,’†‘º—T«,6,2,0,0,0,0.185,2,0,0,0,0,0
3107,•½‰ªd“T,1,1,0,0,1,0.17,0,0,1,0,0,0
3107,•½‰ªd“T,2,1,0,0,1,0.12,1,0,0,0,0,0
3107,•½‰ªd“T,3,1,0,0,0,0.11,0,1,0,0,0,0
3107,•½‰ªd“T,4,1,0,0,0,0.08,0,0,0,1,0,0
3107,•½‰ªd“T,5,1,0,1,0,0.15,1,0,0,0,0,0
3107,•½‰ªd“T,6,1,0,0,0,0.08,1,0,0,0,0,0
3161,ŒÃê‹P‹`,1,2,2,0,0,0.135,2,0,0,0,0,0
3161,ŒÃê‹P‹`,2,2,0,1,0,0.16999999999999998,2,0,0,0,0,0
3161,ŒÃê‹P‹`,3,3,0,0,0,0.17333333333333334,3,0,0,0,0,0
3161,ŒÃê‹P‹`,4,2,0,1,1,0.15000000000000002,2,0,0,0,0,0
3161,ŒÃê‹P‹`,5,1,0,0,0,0.33,0,0,1,0,0,0
3175,“n•Óç‘,1,1,0,0,0,0.08,0,1,0,0,0,0
3175,“n•Óç‘,2,1,0,0,0,0.1,1,0,0,0,0,0
3175,“n•Óç‘,3,1,0,0,1,0.1,0,1,0,0,0,0
3175,“n•Óç‘,4,1,0,0,0,0.03,0,0,1,0,0,0
3175,“n•Óç‘,5,1,0,0,0,0.2,1,0,0,0,0,0
3175,“n•Óç‘,6,1,0,0,1,0.1,0,0,1,0,0,0
3211,–kì•qO,1,1,0,0,1,0.19,0,1,0,0,0,0
3211,–kì•qO,2,1,0,0,0,0.15,0,0,1,0,0,0
3211,–kì•qO,3,1,0,0,1,0.19,1,0,0,0,0,0
3211,–kì•qO,4,1,0,0,0,0.13,1,0,0,0,0,0
3211,–kì•qO,5,1,0,0,0,0.19,1,0,0,0,0,0
3211,–kì•qO,6,1,0,0,0,0.1,0,0,0,0,1,0
3233,¬”¨ŽÀ¬,1,2,0,1,0,0.125,0,0,2,0,0,0
3233,¬”¨ŽÀ¬,2,2,0,0,1,0.165,2,0,0,0,0,0
3233,¬”¨ŽÀ¬,3,1,0,0,0,0.1,1,0,0,0,0,0
3233,¬”¨ŽÀ¬,4,1,1,0,0,0.01,0,0,1,0,0,0
3233,¬”¨ŽÀ¬,5,1,0,0,1,0.2,0,0,0,0,0,1
3233,¬”¨ŽÀ¬,6,3,0,0,0,0.15,2,0,0,1,0,0
3246,¯–ì­•F,1,1,1,0,0,0.13,1,0,0,0,0,0
3246,¯–ì­•F,2,1,0,0,0,0.1,1,0,0,0,0,0
3246,¯–ì­•F,3,1,1,0,0,0.01,0,0,1,0,0,0
3246,¯–ì­•F,4,1,0,0,0,0.1,1,0,0,0,0,0
3246,¯–ì­•F,5,1,0,0,0,0.23,1,0,0,0,0,0
3246,¯–ì­•F,6,1,0,0,0,0.17,0,0,0,1,0,0
3251,•½Î˜a’j,1,2,1,0,1,0.22499999999999998,1,0,0,1,0,0
3251,•½Î˜a’j,2,2,0,0,1,0.19,2,0,0,0,0,0
3251,•½Î˜a’j,3,2,1,0,1,0.22,1,0,0,1,0,0
3251,•½Î˜a’j,4,2,0,1,0,0.245,1,0,1,0,0,0
3251,•½Î˜a’j,5,1,0,0,0,0.18,0,0,1,0,0,0
3251,•½Î˜a’j,6,2,0,0,0,0.235,2,0,0,0,0,0
3268,X—³–ç,1,1,0,0,0,0.2,0,1,0,0,0,0
3268,X—³–ç,2,1,0,0,0,0.16,1,0,0,0,0,0
3268,X—³–ç,3,1,0,1,0,0.16,1,0,0,0,0,0
3268,X—³–ç,4,2,0,0,0,0.16,1,0,0,1,0,0
3268,X—³–ç,5,1,0,1,0,0.24,0,0,0,1,0,0
3268,X—³–ç,6,1,0,1,0,0.15,1,0,0,0,0,0
3277,âV“¡—E,1,1,0,1,0,0.22,0,0,0,0,1,0
3277,âV“¡—E,2,1,1,0,0,0.22,0,1,0,0,0,0
3277,âV“¡—E,3,1,0,1,0,0.18,1,0,0,0,0,0
3277,âV“¡—E,4,1,0,0,0,0.12,1,0,0,0,0,0
3277,âV“¡—E,5,1,0,0,0,0.12,1,0,0,0,0,0
3277,âV“¡—E,6,1,0,0,0,0.2,1,0,0,0,0,0
3286,â“Œ–ž,1,2,1,1,0,0.05,1,0,1,0,0,0
3286,â“Œ–ž,2,3,1,1,0,0.20333333333333334,1,1,0,0,1,0
3286,â“Œ–ž,3,4,0,1,1,0.16,0,2,2,0,0,0
3286,â“Œ–ž,4,1,0,0,1,0.1,0,0,1,0,0,0
3286,â“Œ–ž,5,3,0,0,0,0.14666666666666667,3,0,0,0,0,0
3286,â“Œ–ž,6,1,0,0,0,0.19,0,0,0,1,0,0
3289,‚‹´~”ü,1,1,0,0,0,0.19,0,1,0,0,0,0
3289,‚‹´~”ü,2,1,0,0,1,0.21,1,0,0,0,0,0
3289,‚‹´~”ü,3,1,0,0,0,0.17,1,0,0,0,0,0
3289,‚‹´~”ü,4,2,0,0,0,0.18,2,0,0,0,0,0
3289,‚‹´~”ü,6,1,0,0,0,0.21,0,1,0,0,0,0
3290,‘q’J˜aM,1,2,1,1,0,0.15,1,1,0,0,0,0
3290,‘q’J˜aM,2,1,0,0,0,0.14,0,0,0,1,0,0
3290,‘q’J˜aM,3,2,0,1,0,0.15000000000000002,1,1,0,0,0,0
3290,‘q’J˜aM,4,1,0,0,0,0.16,0,0,1,0,0,0
3290,‘q’J˜aM,5,1,0,0,0,0.17,1,0,0,0,0,0
3290,‘q’J˜aM,6,2,0,0,0,0.255,0,0,1,0,1,0
3297,“¡ŠÛŒõˆê,1,2,0,0,0,0.225,0,0,2,0,0,0
3297,“¡ŠÛŒõˆê,2,1,0,1,0,0.12,1,0,0,0,0,0
3297,“¡ŠÛŒõˆê,4,1,0,0,0,0.18,0,0,1,0,0,0
3297,“¡ŠÛŒõˆê,5,2,1,0,0,0.15000000000000002,0,2,0,0,0,0
3297,“¡ŠÛŒõˆê,6,1,0,0,0,0.14,0,0,0,0,1,0
3300,ìè’qK,1,3,2,0,1,0.16,2,0,0,1,0,0
3300,ìè’qK,2,1,1,0,0,0.11,0,0,0,0,1,0
3300,ìè’qK,3,2,0,0,2,0.155,1,0,1,0,0,0
3300,ìè’qK,4,1,0,1,0,0.18,1,0,0,0,0,0
3300,ìè’qK,5,1,0,1,0,0.06,1,0,0,0,0,0
3300,ìè’qK,6,2,0,0,0,0.14,2,0,0,0,0,0
3305,¬–ìMŽ÷,1,1,1,0,0,0.22,1,0,0,0,0,0
3305,¬–ìMŽ÷,2,1,0,0,0,0.29,1,0,0,0,0,0
3305,¬–ìMŽ÷,3,1,0,0,0,0.17,1,0,0,0,0,0
3305,¬–ìMŽ÷,4,1,0,0,0,0.23,1,0,0,0,0,0
3305,¬–ìMŽ÷,5,2,0,0,0,0.14500000000000002,1,1,0,0,0,0
3306,•“c³‹I,1,1,0,1,0,0.35,0,0,1,0,0,0
3306,•“c³‹I,2,1,0,0,0,0.17,1,0,0,0,0,0
3306,•“c³‹I,3,3,0,0,0,0.25,3,0,0,0,0,0
3306,•“c³‹I,4,1,0,0,0,0.18,1,0,0,0,0,0
3306,•“c³‹I,5,2,0,0,0,0.15000000000000002,2,0,0,0,0,0
3306,•“c³‹I,6,1,0,0,1,0.16,1,0,0,0,0,0
3315,L£¹m,1,1,0,0,0,0.2,0,0,1,0,0,0
3315,L£¹m,2,2,0,1,0,0.185,2,0,0,0,0,0
3315,L£¹m,3,2,0,1,1,0.08499999999999999,2,0,0,0,0,0
3315,L£¹m,4,1,0,0,1,0.1,0,0,1,0,0,0
3315,L£¹m,5,2,0,0,0,0.135,1,1,0,0,0,0
3315,L£¹m,6,1,0,0,1,0.12,0,0,0,1,0,0
3319,ŽRè‹`–¾,1,2,2,0,0,0.165,1,0,0,0,1,0
3319,ŽRè‹`–¾,2,1,0,0,1,0.1,1,0,0,0,0,0
3319,ŽRè‹`–¾,3,2,1,0,0,0.16499999999999998,1,1,0,0,0,0
3319,ŽRè‹`–¾,4,1,0,0,0,0.1,0,1,0,0,0,0
