“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”
2014,‚’Ë´ˆê,1,1,1,0,0
2014,‚’Ë´ˆê,2,1,0,0,0
2014,‚’Ë´ˆê,3,4,0,0,2
2014,‚’Ë´ˆê,5,4,0,0,0
2014,‚’Ë´ˆê,6,1,0,0,0
2538,‚‹´“ñ˜N,2,7,0,0,0
2538,‚‹´“ñ˜N,3,6,0,1,0
2538,‚‹´“ñ˜N,4,3,0,0,0
2538,‚‹´“ñ˜N,5,6,0,0,0
2538,‚‹´“ñ˜N,6,5,0,0,0
2878,•xŽROK,1,7,7,0,0
2878,•xŽROK,2,12,0,4,2
2878,•xŽROK,3,9,0,2,3
2878,•xŽROK,4,12,0,2,2
2878,•xŽROK,5,4,0,0,1
2878,•xŽROK,6,12,0,2,3
3024,¼“‡‹`‘¥,1,19,19,0,0
3024,¼“‡‹`‘¥,2,7,0,1,3
3024,¼“‡‹`‘¥,3,5,2,0,0
3024,¼“‡‹`‘¥,4,7,2,2,1
3024,¼“‡‹`‘¥,5,7,2,3,1
3024,¼“‡‹`‘¥,6,5,1,3,0
3054,–kìK“T,1,3,3,0,0
3054,–kìK“T,2,5,0,2,0
3054,–kìK“T,3,7,0,2,1
3054,–kìK“T,4,4,0,0,1
3054,–kìK“T,5,3,0,0,1
3054,–kìK“T,6,3,0,0,1
3070,ŽRŽº“WO,1,3,3,0,0
3070,ŽRŽº“WO,2,1,1,0,0
3070,ŽRŽº“WO,3,3,0,0,0
3070,ŽRŽº“WO,4,1,0,0,1
3070,ŽRŽº“WO,5,1,0,0,1
3070,ŽRŽº“WO,6,1,0,0,0
3072,¼“c–õ,1,6,6,0,0
3072,¼“c–õ,2,7,0,1,0
3072,¼“c–õ,3,12,1,1,3
3072,¼“c–õ,4,6,0,3,0
3072,¼“c–õ,5,6,0,0,3
3072,¼“c–õ,6,1,0,0,0
3075,’†‘º—T«,1,7,7,0,0
3075,’†‘º—T«,2,11,0,2,5
3075,’†‘º—T«,3,9,0,2,1
3075,’†‘º—T«,4,8,0,1,3
3075,’†‘º—T«,5,4,0,0,0
3075,’†‘º—T«,6,7,0,0,0
3081,‰ª–{TŽ¡,1,4,4,0,0
3081,‰ª–{TŽ¡,2,6,0,0,4
3081,‰ª–{TŽ¡,3,8,0,3,2
3081,‰ª–{TŽ¡,4,7,0,2,3
3081,‰ª–{TŽ¡,5,4,0,0,1
3081,‰ª–{TŽ¡,6,10,0,1,0
3105,“àŽR•¶“T,1,7,7,0,0
3105,“àŽR•¶“T,2,6,0,0,2
3105,“àŽR•¶“T,3,6,0,1,1
3105,“àŽR•¶“T,4,9,0,1,1
3105,“àŽR•¶“T,5,8,0,2,2
3105,“àŽR•¶“T,6,5,0,0,0
3107,•½‰ªd“T,2,5,0,1,1
3107,•½‰ªd“T,3,5,0,0,3
3107,•½‰ªd“T,4,3,0,0,1
3107,•½‰ªd“T,5,7,0,3,0
3107,•½‰ªd“T,6,6,0,0,0
3156,‹àŽq—Çº,1,4,4,0,0
3156,‹àŽq—Çº,2,9,0,2,1
3156,‹àŽq—Çº,3,8,0,1,2
3156,‹àŽq—Çº,4,8,0,2,0
3156,‹àŽq—Çº,5,7,0,1,1
3156,‹àŽq—Çº,6,6,0,1,1
3158,“‡ìŒõ’j,1,14,14,0,0
3158,“‡ìŒõ’j,2,6,0,3,1
3158,“‡ìŒõ’j,3,12,0,4,2
3158,“‡ìŒõ’j,4,8,0,2,2
3158,“‡ìŒõ’j,5,8,0,0,1
3158,“‡ìŒõ’j,6,7,0,0,0
3159,]ŒûW¶,1,12,12,0,0
3159,]ŒûW¶,2,5,0,4,0
3159,]ŒûW¶,3,6,1,3,0
3159,]ŒûW¶,4,5,1,2,1
3159,]ŒûW¶,5,4,0,2,1
3159,]ŒûW¶,6,2,0,1,0
3161,ŒÃê‹P‹`,1,8,8,0,0
3161,ŒÃê‹P‹`,2,8,0,2,3
3161,ŒÃê‹P‹`,3,13,0,3,5
3161,ŒÃê‹P‹`,4,9,0,2,3
3161,ŒÃê‹P‹`,5,9,0,1,3
3161,ŒÃê‹P‹`,6,7,0,1,3
