“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”
2014,‚’Ë´ˆê,1,10,9,0,0
2014,‚’Ë´ˆê,2,29,0,4,6
2014,‚’Ë´ˆê,3,32,0,2,4
2014,‚’Ë´ˆê,4,25,0,3,4
2014,‚’Ë´ˆê,5,27,0,0,3
2014,‚’Ë´ˆê,6,27,0,0,5
2538,‚‹´“ñ˜N,1,4,4,0,0
2538,‚‹´“ñ˜N,2,36,0,6,7
2538,‚‹´“ñ˜N,3,32,0,3,5
2538,‚‹´“ñ˜N,4,36,0,4,7
2538,‚‹´“ñ˜N,5,30,0,3,3
2538,‚‹´“ñ˜N,6,22,0,1,1
2878,•xŽROK,1,36,36,0,0
2878,•xŽROK,2,43,0,16,13
2878,•xŽROK,3,46,0,12,11
2878,•xŽROK,4,45,0,10,12
2878,•xŽROK,5,38,0,8,5
2878,•xŽROK,6,44,0,5,7
2903,ŽRè‹B,1,3,3,0,0
2903,ŽRè‹B,2,15,0,3,4
2903,ŽRè‹B,3,13,0,4,5
2903,ŽRè‹B,4,15,0,0,1
2903,ŽRè‹B,5,9,0,1,3
2903,ŽRè‹B,6,7,0,2,1
2930,V—Çˆê‹K,1,9,9,0,0
2930,V—Çˆê‹K,2,14,0,3,4
2930,V—Çˆê‹K,3,15,0,5,3
2930,V—Çˆê‹K,4,12,0,2,4
2930,V—Çˆê‹K,5,10,0,1,0
2930,V—Çˆê‹K,6,12,0,0,1
3022,¼ŽR¸ˆê,1,8,8,0,0
3022,¼ŽR¸ˆê,2,9,0,6,0
3022,¼ŽR¸ˆê,3,10,0,3,2
3022,¼ŽR¸ˆê,4,14,0,5,3
3022,¼ŽR¸ˆê,5,11,0,0,0
3022,¼ŽR¸ˆê,6,7,0,0,0
3024,¼“‡‹`‘¥,1,67,67,0,0
3024,¼“‡‹`‘¥,2,39,3,14,6
3024,¼“‡‹`‘¥,3,26,4,4,3
3024,¼“‡‹`‘¥,4,28,3,12,4
3024,¼“‡‹`‘¥,5,27,4,9,5
3024,¼“‡‹`‘¥,6,32,4,13,7
3044,ŽO‘îŽ¢Žm,1,6,6,0,0
3044,ŽO‘îŽ¢Žm,2,19,0,8,2
3044,ŽO‘îŽ¢Žm,3,16,0,0,2
3044,ŽO‘îŽ¢Žm,4,19,0,5,4
3044,ŽO‘îŽ¢Žm,5,18,0,0,3
3044,ŽO‘îŽ¢Žm,6,14,0,1,2
3054,–kìK“T,1,32,32,0,0
3054,–kìK“T,2,25,0,10,7
3054,–kìK“T,3,27,0,10,3
3054,–kìK“T,4,18,0,1,5
3054,–kìK“T,5,21,0,0,3
3054,–kìK“T,6,25,0,1,4
3065,‘“cOŠì,1,6,6,0,0
3065,‘“cOŠì,2,32,0,5,6
3065,‘“cOŠì,3,25,0,3,5
3065,‘“cOŠì,4,27,0,2,5
3065,‘“cOŠì,5,30,0,2,5
3065,‘“cOŠì,6,17,0,1,2
3070,ŽRŽº“WO,1,27,26,0,0
3070,ŽRŽº“WO,2,24,1,11,5
3070,ŽRŽº“WO,3,23,0,6,4
3070,ŽRŽº“WO,4,19,0,4,5
3070,ŽRŽº“WO,5,10,0,2,4
3070,ŽRŽº“WO,6,15,0,2,5
3072,¼“c–õ,1,22,22,0,0
3072,¼“c–õ,2,43,1,7,6
3072,¼“c–õ,3,47,3,8,10
3072,¼“c–õ,4,26,0,5,4
3072,¼“c–õ,5,28,0,4,8
3072,¼“c–õ,6,14,0,3,4
3075,’†‘º—T«,1,24,24,0,0
