“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST
2538,‚‹´“ñ˜N,1,1,0,0,1,0.21,0,0,0,0,0,0,0,1,0,0,0.166
2538,‚‹´“ñ˜N,2,2,0,0,0,0.15000000000000002,0,0,0,0,0,0,0,0,0,2,0.166
2538,‚‹´“ñ˜N,3,2,0,0,0,0.20500000000000002,0,0,0,0,0,0,0,0,0,0,0.166
2538,‚‹´“ñ˜N,4,2,0,0,1,0.165,0,0,0,0,0,0,0,0,0,0,0.166
2538,‚‹´“ñ˜N,5,2,0,0,1,0.185,0,0,0,0,0,0,0,0,0,0,0.166
2538,‚‹´“ñ˜N,6,1,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0.166
2878,•xŽROK,1,27,17,6,2,0.1622222222222222,13,0,0,0,4,0,2,5,2,0,0.15766355140186916
2878,•xŽROK,2,18,1,5,6,0.15611111111111112,0,1,0,0,0,0,0,0,0,11,0.15766355140186916
2878,•xŽROK,3,19,3,4,5,0.16894736842105262,0,1,0,2,0,0,0,0,0,0,0.15766355140186916
2878,•xŽROK,4,16,3,3,6,0.13125,0,1,1,1,0,0,0,0,0,0,0.15766355140186916
2878,•xŽROK,5,16,1,2,3,0.14500000000000002,0,0,0,1,0,0,0,0,0,0,0.15766355140186916
2878,•xŽROK,6,11,0,1,1,0.18636363636363634,0,0,0,0,0,0,0,0,0,0,0.15766355140186916
2903,ŽRè‹B,1,2,1,0,0,0.18,1,0,0,0,0,0,0,1,0,0,0.198
2903,ŽRè‹B,2,2,0,1,0,0.12,0,0,0,0,0,0,0,0,0,1,0.198
2903,ŽRè‹B,3,1,0,1,0,0.16,0,0,0,0,0,0,0,0,0,0,0.198
2903,ŽRè‹B,4,1,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0.198
2903,ŽRè‹B,5,2,0,0,0,0.28500000000000003,0,0,0,0,0,0,0,0,0,0,0.198
2903,ŽRè‹B,6,2,0,1,0,0.22000000000000003,0,0,0,0,0,0,0,0,0,0,0.198
3024,¼“‡‹`‘¥,1,4,4,0,0,0.1375,4,0,0,0,0,0,0,0,0,0,0.13799999999999998
3024,¼“‡‹`‘¥,2,3,1,1,1,0.11333333333333333,0,0,1,0,0,0,0,0,0,2,0.13799999999999998
3024,¼“‡‹`‘¥,3,1,0,0,1,0.13,0,0,0,0,0,0,0,0,0,0,0.13799999999999998
3024,¼“‡‹`‘¥,4,1,1,0,0,0.1,1,0,0,0,0,0,0,0,0,0,0.13799999999999998
3024,¼“‡‹`‘¥,5,1,1,0,0,0.02,1,0,0,0,0,0,0,0,0,0,0.13799999999999998
3024,¼“‡‹`‘¥,6,5,2,2,0,0.186,1,0,1,0,0,0,0,0,0,0,0.13799999999999998
3044,ŽO‘îŽ¢Žm,1,3,0,1,0,0.2866666666666667,0,0,0,0,0,0,0,3,0,0,0.18866666666666668
3044,ŽO‘îŽ¢Žm,2,2,0,2,0,0.16,0,0,0,0,0,0,0,0,0,1,0.18866666666666668
3044,ŽO‘îŽ¢Žm,3,2,0,0,1,0.13,0,0,0,0,0,0,0,0,0,0,0.18866666666666668
3044,ŽO‘îŽ¢Žm,4,3,0,0,2,0.15,0,0,0,0,0,0,0,0,0,0,0.18866666666666668
3044,ŽO‘îŽ¢Žm,5,2,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.18866666666666668
3044,ŽO‘îŽ¢Žm,6,3,0,0,0,0.20666666666666667,0,0,0,0,0,0,0,0,0,0,0.18866666666666668
3054,–kìK“T,1,6,3,1,1,0.14333333333333334,3,0,0,0,0,0,1,2,0,0,0.16440000000000002
3054,–kìK“T,2,4,1,1,1,0.175,0,0,1,0,0,0,0,0,0,1,0.16440000000000002
3054,–kìK“T,3,3,0,3,0,0.19333333333333336,0,0,0,0,0,0,0,0,0,0,0.16440000000000002
3054,–kìK“T,4,4,0,1,0,0.1575,0,0,0,0,0,0,0,0,0,0,0.16440000000000002
3054,–kìK“T,5,4,0,0,1,0.17,0,0,0,0,0,0,0,0,0,0,0.16440000000000002
3054,–kìK“T,6,4,0,1,0,0.165,0,0,0,0,0,0,0,0,0,0,0.16440000000000002
3072,¼“c–õ,1,2,2,0,0,0.125,2,0,0,0,0,0,0,0,0,0,0.11705882352941177
3072,¼“c–õ,2,2,0,0,0,0.11,0,0,0,0,0,0,0,0,0,2,0.11705882352941177
3072,¼“c–õ,3,5,1,0,0,0.128,0,1,0,0,0,0,0,0,0,0,0.11705882352941177
3072,¼“c–õ,4,4,0,0,2,0.1325,0,0,0,0,0,0,0,0,0,0,0.11705882352941177
3072,¼“c–õ,5,2,0,0,0,0.095,0,0,0,0,0,0,0,0,0,0,0.11705882352941177
3072,¼“c–õ,6,2,0,1,1,0.08,0,0,0,0,0,0,0,0,0,0,0.11705882352941177
3075,’†‘º—T«,1,5,1,2,0,0.166,1,0,0,0,0,0,0,2,2,0,0.16166666666666665
3075,’†‘º—T«,2,5,0,1,1,0.21400000000000002,0,0,0,0,0,0,0,0,0,3,0.16166666666666665
3075,’†‘º—T«,3,6,0,1,2,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,0.16166666666666665
3075,’†‘º—T«,4,4,0,2,0,0.10250000000000001,0,0,0,0,0,0,0,0,0,0,0.16166666666666665
3075,’†‘º—T«,5,6,0,0,1,0.14,0,0,0,0,0,0,0,0,0,0,0.16166666666666665
3075,’†‘º—T«,6,4,0,0,0,0.175,0,0,0,0,0,0,0,0,0,0,0.16166666666666665
3105,“àŽR•¶“T,1,2,0,1,0,0.225,0,0,0,0,0,0,0,1,1,0,0.159
3105,“àŽR•¶“T,2,1,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0.159
3105,“àŽR•¶“T,3,3,0,2,0,0.12,0,0,0,0,0,0,0,0,0,0,0.159
3105,“àŽR•¶“T,4,2,0,0,1,0.18,0,0,0,0,0,0,0,0,0,0,0.159
3105,“àŽR•¶“T,5,1,0,1,0,0.14,0,0,0,0,0,0,0,0,0,0,0.159
3105,“àŽR•¶“T,6,1,0,0,1,0.17,0,0,0,0,0,0,0,0,0,0,0.159
