“o˜^”Ô†,‘IŽè–¼,no1_sasare_by_no2,no1_makurare_by_no2,no1_makurare_by_no3,no1_makurisasare_by_no3,no2_sasi,no2_makuri,no3_makuri,no3_makurisasi,no4_sasi,no4_makuri,no4_makurisasi,no5_sasi,no5_makuri,no5_makurisasi,no6_sasi,no6_makuri,no6_makurisasi
2014,‚’Ë´ˆê,12,6,10,1,3,1,1,0,0,1,1,0,0,1,0,0,0
2538,‚‹´“ñ˜N,6,12,7,1,4,0,0,0,0,0,1,0,0,1,0,0,0
2878,•xŽROK,9,4,7,3,4,1,3,3,2,3,2,2,1,6,0,0,0
2903,ŽRè‹B,1,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2930,V—Çˆê‹K,2,0,2,3,2,0,0,1,1,0,1,0,0,0,0,0,0
3022,¼ŽR¸ˆê,2,1,1,1,3,0,1,0,0,1,0,1,0,0,0,0,0
3024,¼“‡‹`‘¥,12,3,5,4,7,6,8,1,9,11,0,5,6,0,3,9,0
3044,ŽO‘îŽ¢Žm,2,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
3054,–kìK“T,5,4,3,0,4,2,4,2,0,5,2,0,2,2,0,1,1
3065,‘“cOŠì,7,4,6,2,2,0,1,0,1,0,0,0,0,0,0,0,1
3070,ŽRŽº“WO,6,2,2,3,6,0,1,3,0,3,1,0,2,0,4,1,0
3072,¼“c–õ,6,4,5,2,2,1,1,0,6,0,0,6,1,0,1,0,1
3075,’†‘º—T«,9,1,5,2,5,2,2,4,1,4,0,0,0,1,0,0,0
3081,‰ª–{TŽ¡,3,2,8,1,2,1,0,2,0,2,1,1,0,3,0,0,0
3105,“àŽR•¶“T,14,2,2,9,5,5,2,4,1,3,1,1,1,0,0,0,1
3107,•½‰ªd“T,7,10,8,4,1,0,3,1,1,2,0,0,0,1,0,0,0
3141,ŽR—ˆ˜al,10,4,5,2,1,1,1,1,0,1,0,0,0,1,0,0,0
3151,—Ž‡Œhˆê,0,3,2,2,1,0,2,0,0,1,0,1,0,0,1,0,0
3156,‹àŽq—Çº,7,4,4,5,3,0,1,3,1,1,2,1,3,1,0,2,2
3158,“‡ìŒõ’j,4,1,3,5,14,6,7,2,2,5,3,0,1,5,0,1,2
3159,]ŒûW¶,5,1,7,3,8,2,5,0,7,5,0,7,5,0,9,3,0
3161,ŒÃê‹P‹`,10,4,11,1,9,0,3,1,1,1,0,2,1,1,1,0,0
3175,“n•Óç‘,13,11,7,2,5,2,1,2,0,0,3,1,0,1,0,0,0
3176,’·’JìŠÞ,4,5,7,5,6,0,2,1,1,1,1,2,0,2,0,0,1
3188,“ú‚ˆíŽq,19,0,4,3,2,2,4,0,2,2,2,0,0,2,1,0,0
3202,ŽO•i—²_,14,6,4,2,0,1,0,1,1,1,1,1,0,1,0,0,0
3207,“c‘º”ü˜a,7,11,5,1,0,0,0,2,0,1,2,0,0,0,0,0,0
3211,–kì•qO,9,8,3,6,1,0,0,0,0,1,1,1,0,0,0,0,1
3212,‹T–{—EŽ÷,8,2,4,2,3,0,0,0,0,0,1,0,1,0,0,0,1
3224,ŒIŽR”É—m,8,7,4,4,3,1,8,1,0,7,1,0,1,0,0,1,0
3226,‰Y“cM‹`,9,8,7,3,6,1,0,1,0,3,1,0,0,0,1,0,0
3227,’·‰ª–Îˆê,3,0,0,1,1,0,5,2,0,3,0,0,2,0,0,1,0
3232,ŽRì”ü—R‹I,17,2,5,1,9,4,5,0,2,10,2,0,1,1,1,0,0
3233,¬”¨ŽÀ¬,13,1,5,3,4,2,0,2,0,2,0,0,1,1,0,0,0
3243,²–ì—²m,3,4,2,2,0,2,1,0,0,0,0,0,0,0,1,0,0
3246,¯–ì­•F,6,3,3,2,1,3,5,2,0,1,0,0,0,2,0,1,0
3251,•½Î˜a’j,10,1,4,5,17,2,4,9,0,1,2,0,1,2,0,0,2
3256,ŽOŠp“N’j,14,0,4,4,11,7,5,6,3,9,6,1,2,7,0,3,2
3257,“c“ªŽÀ,4,0,2,2,8,5,11,2,4,8,0,4,4,1,7,12,0
3265,¡‘º’¨F,8,2,10,5,3,1,1,0,8,2,0,4,1,0,1,1,0
3268,X—³–ç,1,1,0,2,3,1,2,2,0,3,0,0,0,1,1,0,1
3273,Î“c‹,8,2,4,0,1,2,4,2,1,2,1,0,0,2,0,0,0
3277,âV“¡—E,9,2,3,2,5,2,3,0,0,1,0,0,0,0,0,0,0
3280,Š_“à´”ü,7,0,3,0,0,2,3,0,0,3,0,0,0,2,0,0,0
3282,’r–{‹P–¾,7,2,3,3,2,0,5,0,1,3,1,0,0,1,0,0,0
3284,“nç²L‘¾˜Y,5,2,4,5,7,0,3,2,2,2,0,0,0,2,0,1,1
3286,â“Œ–ž,2,4,2,1,4,0,0,2,0,1,3,1,0,2,0,0,0
3289,‚‹´~”ü,11,2,3,1,4,3,1,0,0,2,0,0,1,0,1,0,1
3290,‘q’J˜aM,7,2,2,0,1,1,2,1,1,0,0,1,0,0,1,1,0
3293,‹{“à—R‹I‰p,13,4,7,6,2,0,0,2,4,0,0,0,0,0,0,0,0
3294,–ì’†‹`¶,9,5,2,11,4,2,1,0,2,1,3,0,1,3,1,0,0
3297,“¡ŠÛŒõˆê,16,3,4,4,3,2,4,1,0,4,2,1,1,1,1,6,1
3300,ìè’qK,5,3,8,2,17,0,0,4,2,1,3,0,0,2,0,1,3
3302,’Jì—¢],10,2,1,9,4,10,9,1,1,16,0,0,4,1,0,0,0
3303,“n•Ó–L,11,0,2,8,5,10,4,3,0,1,1,2,1,5,0,0,1
3304,‰G–ìŒ«‘¾,6,3,6,3,7,4,11,7,3,1,4,1,1,2,0,0,2
3305,¬–ìMŽ÷,3,2,4,3,3,1,6,2,0,2,1,0,0,1,0,0,0
3306,•“c³‹I,9,2,8,3,2,1,7,0,1,4,0,0,0,0,0,0,0
3307,ã‘ë˜a‘¥,9,0,4,1,2,3,1,0,1,2,0,3,0,0,6,1,0
3313,–{‹g³Ž÷,6,2,2,2,2,0,1,0,2,0,2,0,0,0,0,0,0
3315,L£¹m,2,7,6,2,2,3,3,2,1,2,1,0,1,0,0,0,1
3319,ŽRè‹`–¾,8,0,4,1,7,1,4,5,2,4,1,0,1,2,0,0,0
3327,–ì’·£³F,7,3,8,3,8,0,1,6,4,1,0,1,1,1,2,2,1
3331,V”üŒbˆê,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3333,ŠÛ”ö‹`F,9,1,3,6,10,2,8,3,5,8,1,0,0,9,2,0,0
3334,Šp‚Ð‚Æ‚Ý,9,6,3,0,7,4,0,4,3,1,1,1,0,1,0,0,0
3338,o–{³”Ž,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3339,ò‹ï–¤,7,6,5,2,2,0,4,4,0,5,1,0,2,3,0,3,2
3340,’r“c—‹‘¾,18,3,4,3,7,2,2,2,0,1,5,0,0,2,0,0,1
3346,‹{–{—T”V,7,2,2,1,1,2,1,2,0,2,1,1,0,1,0,0,0
3347,–îŒã„,4,1,2,3,1,2,0,1,1,0,1,1,0,2,0,1,0
3349,‹g“cˆê˜Y,5,2,3,2,6,3,1,2,3,4,1,1,0,2,1,1,0
3350,“¡–{‰ÀŽj,8,2,4,11,10,1,1,2,2,4,1,0,0,0,0,0,0
3352,¬ìWŽi,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,1,1
3353,‘O“cŒõº,6,5,5,1,3,0,1,1,1,2,0,0,0,0,0,0,0
3355,‹´’J“c‰ÀD,1,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3357,•Ÿ“‡—zŽq,7,5,6,3,7,3,3,2,1,1,2,0,0,0,0,0,0
3361,‰ª•”_,8,2,5,1,3,0,1,1,0,2,0,0,2,0,0,0,0
3362,ŠÔ“ˆmŽu,6,3,4,5,5,2,9,4,1,4,1,3,7,0,7,2,1
3370,’Ø“àŽÀ,8,6,3,1,1,1,0,0,1,0,2,0,0,0,0,0,0
3372,‰Á“¡‰ë”V,8,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
3377,’Ë“cC“ñ,7,3,7,2,0,2,2,1,0,2,1,0,1,1,0,2,0
3381,‘ê‘ò–Fs,11,3,3,7,3,11,11,1,0,11,1,0,4,1,0,6,0
