“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê
2014,‚’Ë´ˆê,1,6,2,1,1,0.18333333333333335,1,2,2,0,1,0
2014,‚’Ë´ˆê,2,5,0,1,1,0.166,1,0,3,1,0,0
2014,‚’Ë´ˆê,3,8,0,1,2,0.20500000000000002,4,3,0,1,0,0
2014,‚’Ë´ˆê,4,5,0,2,0,0.176,0,1,2,0,1,1
2014,‚’Ë´ˆê,5,6,0,0,1,0.19999999999999998,4,0,0,0,2,0
2014,‚’Ë´ˆê,6,3,0,0,1,0.24,1,1,1,0,0,0
2538,‚‹´“ñ˜N,1,13,0,2,4,0.21769230769230768,0,3,8,1,1,0
2538,‚‹´“ñ˜N,2,11,1,0,1,0.17454545454545456,7,1,0,1,2,0
2538,‚‹´“ñ˜N,3,11,0,1,0,0.21727272727272728,6,1,2,2,0,0
2538,‚‹´“ñ˜N,4,12,0,1,3,0.18416666666666667,3,2,3,1,3,0
2538,‚‹´“ñ˜N,5,8,0,0,0,0.22625,6,1,1,0,0,0
2538,‚‹´“ñ˜N,6,13,0,1,2,0.22923076923076924,5,0,4,2,2,0
2878,•xŽROK,1,23,7,7,4,0.15739130434782608,7,4,7,1,4,0
2878,•xŽROK,2,23,1,7,6,0.18565217391304345,12,1,4,5,1,0
2878,•xŽROK,3,22,3,4,7,0.19636363636363638,9,4,3,3,2,1
2878,•xŽROK,4,21,3,2,4,0.18190476190476193,12,2,1,5,1,0
2878,•xŽROK,5,17,3,0,1,0.17705882352941177,4,2,5,4,2,0
2878,•xŽROK,6,19,0,2,5,0.2063157894736842,12,3,2,1,1,0
3024,¼“‡‹`‘¥,1,26,19,3,0,0.15461538461538463,19,2,1,4,0,0
3024,¼“‡‹`‘¥,2,20,5,4,4,0.12450000000000001,7,6,3,4,0,0
3024,¼“‡‹`‘¥,3,19,6,3,2,0.17263157894736844,5,3,6,3,2,0
3024,¼“‡‹`‘¥,4,16,7,2,3,0.173125,7,3,5,0,1,0
3024,¼“‡‹`‘¥,5,16,4,6,2,0.181875,7,3,3,2,1,0
